2025-04-06 06:07:20 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-04-06 15:23:24 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:24 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:24 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:24 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:24 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:24 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:24 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:24 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:25 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:25 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:25 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:25 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:25 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:25 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:26 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:26 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:26 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:26 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:26 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:26 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:27 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:27 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:27 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:27 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:27 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:27 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:28 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:28 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:28 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:28 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:28 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:28 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:30 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:30 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:30 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:30 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:30 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:30 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:31 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:31 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-3, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:31 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:31 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-2, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected

2025-04-06 15:23:31 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.

2025-04-06 15:23:31 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-device-status-updater-1, groupId=device-status-updater] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
